[V9.0.0] test start: 2026-03-08T20:26:53Z
[V9.0.0] root: /Users/jpm/Documents/GitHub/voice-agent
 Image voice-agent-v9-web-agent Building 
 Image voice-agent-v9-piper Building 
 Image voice-agent-v9-api Building 
 Image voice-agent-v9-web-admin Building 
 Image voice-agent-v9-web-customer Building 
#1 [internal] load local bake definitions
#1 reading from stdin 2.51kB done
#1 DONE 0.0s

#2 [web-agent internal] load build definition from Dockerfile
#2 transferring dockerfile: 265B done
#2 DONE 0.0s

#3 [api internal] load build definition from Dockerfile
#3 transferring dockerfile: 597B done
#3 DONE 0.0s

#4 [piper internal] load build definition from Dockerfile
#4 transferring dockerfile: 407B done
#4 DONE 0.0s

#5 [web-admin internal] load build definition from Dockerfile
#5 transferring dockerfile: 289B done
#5 DONE 0.0s

#6 [web-customer internal] load build definition from Dockerfile
#6 transferring dockerfile: 274B done
#6 DONE 0.0s

#7 [web-customer internal] load metadata for docker.io/library/nginx:alpine
#7 ...

#8 [auth] library/nginx:pull token for registry-1.docker.io
#8 DONE 0.0s

#9 [piper internal] load metadata for docker.io/library/python:3.11-slim
#9 DONE 0.8s

#7 [web-agent internal] load metadata for docker.io/library/nginx:alpine
#7 DONE 0.8s

#10 [web-agent internal] load .dockerignore
#10 transferring context: 2B done
#10 DONE 0.0s

#11 [piper internal] load .dockerignore
#11 transferring context: 2B done
#11 DONE 0.0s

#12 [piper internal] load build context
#12 transferring context: 63B done
#12 DONE 0.0s

#13 [api internal] load build context
#13 transferring context: 3.27kB done
#13 DONE 0.0s

#14 [web-agent 1/5] FROM docker.io/library/nginx:alpine@sha256:1d13701a5f9f3fb01aaa88cef2344d65b6b5bf6b7d9fa4cf0dca557a8d7702ba
#14 resolve docker.io/library/nginx:alpine@sha256:1d13701a5f9f3fb01aaa88cef2344d65b6b5bf6b7d9fa4cf0dca557a8d7702ba 0.0s done
#14 DONE 0.0s

#15 [piper  1/10] FROM docker.io/library/python:3.11-slim@sha256:d6e4d224f70f9e0172a06a3a2eba2f768eb146811a349278b38fff3a36463b47
#15 resolve docker.io/library/python:3.11-slim@sha256:d6e4d224f70f9e0172a06a3a2eba2f768eb146811a349278b38fff3a36463b47 0.0s done
#15 DONE 0.0s

#16 [web-agent internal] load build context
#16 transferring context: 266B done
#16 DONE 0.0s

#17 [web-admin internal] load build context
#17 transferring context: 2.68kB done
#17 DONE 0.0s

#18 [web-customer internal] load build context
#18 transferring context: 280B done
#18 DONE 0.0s

#19 [piper 4/6] COPY requirements.txt /app/requirements.txt
#19 CACHED

#20 [piper 5/6] RUN pip install --no-cache-dir -r /app/requirements.txt
#20 CACHED

#21 [web-agent 4/5] COPY v9/docker/web-agent/start.sh /start.sh
#21 CACHED

#22 [web-agent 2/5] COPY v9/docker/web-agent/nginx.conf /etc/nginx/conf.d/default.conf
#22 CACHED

#23 [web-agent 3/5] COPY v9/web-agent/ /usr/share/nginx/html/
#23 CACHED

#24 [web-agent 5/5] RUN chmod +x /start.sh
#24 CACHED

#25 [piper 6/6] COPY app.py /app/app.py
#25 CACHED

#26 [api  3/10] WORKDIR /app
#26 CACHED

#27 [api  9/10] COPY v9/templates/ /app/templates/
#27 CACHED

#28 [api  6/10] COPY v9/docker/api/app.py /app/app.py
#28 CACHED

#29 [api  8/10] COPY v9/docker/api/event_bus.py /app/event_bus.py
#29 CACHED

#30 [api  5/10] RUN pip install --no-cache-dir -r /app/requirements.txt
#30 CACHED

#31 [api  7/10] COPY v9/docker/api/protocol_renderer.py /app/protocol_renderer.py
#31 CACHED

#32 [api  2/10] RUN apt-get update && apt-get install -y --no-install-recommends     ffmpeg   && rm -rf /var/lib/apt/lists/*
#32 CACHED

#33 [api  4/10] COPY v9/docker/api/requirements.txt /app/requirements.txt
#33 CACHED

#34 [api 10/10] COPY v9/docs/ /app/docs/
#34 CACHED

#35 [web-customer 4/5] COPY v9/docker/web-customer/start.sh /start.sh
#35 CACHED

#36 [web-customer 3/5] COPY v9/web-customer/ /usr/share/nginx/html/
#36 CACHED

#37 [web-customer 2/5] COPY v9/docker/web-customer/nginx.conf /etc/nginx/conf.d/default.conf
#37 CACHED

#38 [web-customer 5/5] RUN chmod +x /start.sh
#38 CACHED

#39 [web-admin 3/6] COPY v9/web/ /usr/share/nginx/html/
#39 CACHED

#40 [web-admin 5/6] COPY v9/docker/web/start.sh /start.sh
#40 CACHED

#41 [web-admin 2/6] COPY v9/docker/web/nginx.conf /etc/nginx/conf.d/default.conf
#41 CACHED

#42 [web-admin 4/6] COPY v9/docs/ /usr/share/nginx/html/docs/
#42 CACHED

